id,collection
30327,1
30329,0
30330,0
30331,0
30332,0
30333,0
30335,0
30336,0
30338,0
30339,0
30340,0
30341,0
30342,0
30343,0
30344,0
30345,0
30346,0
30347,1
30348,0
30349,0
30351,0
30352,0
30353,0
30356,0
30357,0
30358,0
30359,0
30360,0
30361,0
30362,0
30363,0
30364,0
30365,0
30366,1
30367,0
30368,0
30370,0
30374,0
30375,0
30377,0
30379,1
30380,0
30381,0
30382,0
30383,0
30384,0
30385,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,0
30393,0
30394,0
30395,0
30396,0
30397,0
30398,0
30399,0
30400,1
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30410,0
30411,0
30412,0
30413,0
30415,0
30416,0
30418,0
30419,0
30420,0
30421,1
30422,0
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,0
30434,0
30435,0
30436,0
30437,0
30438,0
30440,0
30441,0
30442,0
30443,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,1
30460,0
30462,0
30463,0
30464,0
30465,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30477,0
30478,0
30479,0
30482,0
30483,0
30484,0
30485,0
30489,1
30490,0
30491,0
30492,0
30494,1
30495,0
30497,1
30499,0
30500,0
30501,0
30502,1
30505,0
30506,0
30507,0
30508,0
30510,0
30512,0
30513,0
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30522,0
30523,0
30525,0
30526,0
30527,0
30528,0
30529,0
30533,0
30535,0
30537,0
30542,0
30543,0
30545,0
30547,0
30548,0
30552,0
30553,0
30554,1
30555,0
30558,0
30559,0
30560,0
30562,0
30563,0
30564,0
30565,0
30566,1
30567,0
30568,0
30569,1
30570,0
30571,0
30574,0
30575,1
30576,0
30577,1
30579,0
30580,0
30582,0
30583,0
30584,0
30586,0
30587,0
30588,0
30593,0
30596,0
30597,1
30598,0
30599,0
30600,0
30606,1
30613,0
30614,0
30617,1
30618,0
30619,0
30620,0
30621,0
30622,0
30623,0
30624,0
30625,0
30626,0
30627,0
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,1
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30647,0
30648,0
30649,0
30650,0
30651,0
30652,0
30653,0
30654,1
30655,1
30656,1
30657,0
30658,0
30660,0
30661,0
30662,0
30664,0
30665,0
30666,1
30667,0
30668,0
30669,0
30670,0
30671,0
30672,0
30673,0
30674,0
30675,0
30677,1
30678,1
30680,0
30681,1
30682,1
30683,0
30685,0
30688,0
30689,0
30690,0
30691,0
30694,0
30695,0
30698,0
30699,0
30700,1
30701,1
30702,0
30703,1
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30717,0
30718,0
30719,0
30720,0
30722,0
30723,0
30724,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,0
30733,0
30734,0
30735,0
30736,0
30737,0
30741,0
30742,0
30743,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,0
30755,0
30761,0
30762,0
30765,0
30766,0
30767,0
30768,0
30769,0
30771,0
30773,0
30774,0
30775,0
30776,0
30777,0
30778,0
30779,0
30780,1
30781,1
30782,0
30783,1
30784,0
30785,0
30786,0
30787,0
30788,0
30789,0
30790,0
30792,0
30793,1
30794,0
30795,0
30796,0
30798,0
30799,0
30800,0
30801,1
30803,0
30804,0
30805,0
30806,0
30807,1
30809,0
30810,1
30811,0
30813,0
30814,0
30815,0
30816,1
30817,0
30819,0
30820,0
30821,0
30826,0
30827,0
30828,0
30829,1
30830,1
30831,0
30832,0
30833,0
30835,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30846,0
30849,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30865,0
30867,0
30868,0
30869,0
30870,0
30871,0
30872,0
30873,0
30874,0
30875,0
30876,0
30877,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,1
30885,0
30886,0
30887,0
30888,0
30889,0
30890,0
30891,0
30892,0
30893,0
30895,0
30896,1
30897,0
30898,0
30899,1
30900,0
30901,0
30902,0
30903,0
30904,0
30906,0
30907,0
30909,0
30910,0
30911,1
30912,1
30913,1
30914,1
30915,1
30916,1
30917,0
30918,0
30919,0
30920,0
30921,1
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,0
30948,0
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,0
30957,0
30958,1
30959,0
30960,0
30961,0
30963,0
30964,0
30965,0
30966,0
30968,0
30969,0
30970,0
30972,1
30973,0
30974,0
30975,1
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30984,0
30988,0
30989,0
30990,0
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,0
31015,0
31016,0
31017,0
31018,0
31020,0
31021,0
31022,1
31023,0
31024,0
31026,0
31027,0
31028,0
31029,0
31031,0
31032,0
31034,0
31035,0
31036,0
31037,0
31038,0
31039,0
31040,0
31041,0
31042,0
31043,0
31044,0
31046,1
31047,1
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31055,1
31056,0
31058,0
31059,0
31060,1
31061,1
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31076,0
31078,0
31080,0
31082,0
31083,0
31085,1
31086,0
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,0
31094,0
31097,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31109,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,1
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,1
31132,1
31133,0
31134,0
31135,0
31138,1
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31154,0
31155,0
31156,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31169,0
31170,1
31172,0
31173,1
31174,0
31175,0
31176,0
31177,0
31179,0
31182,0
31184,0
31185,0
31186,0
31187,0
31189,0
31190,0
31193,0
31196,0
31197,0
31198,0
31200,0
31201,0
31203,1
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31211,0
31213,0
31214,0
31215,0
31216,0
31217,1
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31225,0
31227,0
31230,0
31232,0
31234,1
31235,0
31236,0
31237,0
31239,0
31240,0
31241,0
31242,0
31243,1
31244,0
31245,1
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31260,0
31262,0
31263,0
31264,1
31265,0
31266,0
31267,0
31268,0
31270,0
31273,0
31275,0
31276,0
31277,0
31278,0
31279,1
31280,0
31281,0
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31289,0
31291,0
31292,1
31293,0
31294,0
31295,0
31297,1
31299,0
31300,0
31301,0
31302,0
31303,0
31304,0
31306,0
31307,0
31309,0
31311,0
31312,0
31313,0
31314,0
31318,0
31319,0
31321,0
31322,0
31323,0
31324,0
31325,0
31327,0
31328,0
31329,1
31330,0
31332,0
31333,1
31334,0
31336,0
31337,0
31338,0
31339,0
31340,0
31341,1
31342,0
31343,0
31344,0
31345,0
31346,0
31347,1
31348,0
31349,0
31350,0
31351,0
31352,1
31353,0
31354,0
31355,0
31356,0
31357,0
31359,1
31361,0
31362,0
31364,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31374,1
31377,0
31378,1
31379,0
31380,0
31382,0
31383,0
31385,0
31387,0
31388,0
31389,0
31390,0
31392,0
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31400,0
31401,0
31402,1
31403,0
31404,0
31405,0
31407,1
31408,1
31409,0
31410,0
31411,0
31412,0
31413,0
31414,0
31415,0
31416,0
31417,0
31418,0
31419,0
31421,0
31422,0
31426,0
31427,0
31428,0
31430,0
31431,0
31432,0
31433,0
31436,0
31437,0
31439,0
31440,0
31442,0
31443,1
31444,0
31445,0
31447,0
31448,0
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31456,0
31458,0
31459,0
31460,0
31461,0
31462,0
31463,0
31465,0
31466,0
31467,0
31468,0
31469,0
31470,0
31471,0
31472,0
31473,1
31474,0
31475,0
31476,0
31477,0
31478,0
31479,0
31480,0
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,0
31489,0
31490,0
31491,0
31492,0
31493,0
31494,0
31495,0
31496,0
31497,0
31498,1
31503,0
31504,0
31506,1
31507,0
31509,0
31510,0
31511,0
31512,0
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31521,1
31522,0
31523,0
31524,0
31525,0
31526,0
31527,0
31530,0
31532,0
31533,0
31534,1
31535,0
31537,0
31538,0
31539,0
31541,0
31542,0
31544,0
31546,0
31547,0
31548,0
31549,0
31550,0
31551,0
31552,0
31553,0
31554,0
31555,0
31556,0
31557,0
31558,0
31559,0
31560,0
31561,0
31563,0
31564,0
31569,0
31575,0
31576,0
31578,0
31579,0
31580,0
31581,0
31582,0
31583,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,0
31609,1
31610,0
31611,0
31613,0
31614,0
31615,0
31616,0
31618,0
31619,0
31621,0
31623,0
31624,0
31626,0
31629,0
31630,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,1
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,1
31647,0
31648,0
31649,0
31650,0
31651,0
31652,0
31654,1
31655,0
31656,0
31657,0
31658,0
31659,0
31661,0
31662,0
31664,0
31665,0
31667,0
31668,0
31669,0
31670,0
31671,0
31672,0
31673,0
31674,0
31675,0
31676,0
31677,0
31678,0
31679,0
31680,0
31681,0
31682,0
31683,0
31684,0
31685,0
31686,0
31687,0
31688,0
31689,0
31690,0
31692,0
31693,0
31694,0
31695,0
31696,0
31697,0
31699,0
31700,0
31701,0
31703,0
31704,0
31707,0
31711,0
31712,0
31713,0
31714,0
31715,0
31717,0
31718,0
31719,0
31722,0
31723,1
31726,0
31728,0
31729,0
31730,0
31732,0
31735,0
31736,0
31737,0
31738,0
31739,0
31742,0
31743,0
31747,0
31750,0
31751,0
31752,0
31753,0
31754,0
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,0
31765,0
31766,0
31767,0
31768,0
31769,0
31770,0
31771,0
31772,0
31773,0
31774,0
31775,0
31776,0
31777,0
31778,0
31779,0
31780,0
31781,0
31782,0
31783,0
31785,0
31787,1
31788,0
31789,0
31791,0
31792,0
31793,0
31794,0
31795,0
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31804,1
31805,1
31806,0
31808,0
31809,0
31810,0
31811,0
31812,1
31819,0
31820,0
31821,0
31822,0
31834,0
31835,0
31847,0
31848,0
31850,0
31851,0
31853,0
31854,0
31855,0
31856,0
31857,0
31858,0
31859,0
31861,1
31862,0
31863,0
31864,0
31865,0
31866,0
31867,0
31868,0
31869,0
31875,0
31879,0
31880,0
31882,0
31883,0
31890,0
31893,0
31894,0
31896,0
31897,0
31899,0
31900,0
31901,0
31903,0
31904,1
31905,0
31906,0
31907,0
31908,0
31909,0
31910,0
31911,0
31913,0
31914,1
31915,0
31916,0
31918,0
31919,0
31920,0
31921,0
31922,0
31923,0
31924,0
31927,0
31928,0
31929,0
31930,0
31932,0
31933,1
31935,0
31936,0
31937,0
31938,0
31939,0
31941,0
31942,0
31943,0
31944,0
31945,0
31947,1
31948,0
31949,0
31950,0
31952,0
31954,0
31955,0
31956,0
31957,0
31960,0
31961,0
31962,0
31965,0
31966,0
31967,0
31968,0
31970,0
31972,0
31973,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,1
31981,0
31983,1
31984,0
31985,0
31987,0
31988,0
31989,0
31991,0
31992,0
31993,0
31995,0
31996,0
31997,0
31998,0
31999,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32012,0
32013,0
32014,0
32015,0
32019,0
32020,0
32021,1
32022,1
32023,1
32027,0
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32037,0
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,0
32046,0
32047,0
32048,0
32049,1
32050,0
32051,0
32052,0
32053,0
32054,0
32058,0
32059,0
32060,0
32061,1
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,0
32086,0
32087,0
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32095,0
32097,0
32099,0
32100,1
32105,1
32107,1
32109,1
32110,1
32111,0
32113,1
32114,0
32115,1
32116,0
32117,0
32118,0
32119,1
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32128,0
32130,0
32132,0
32134,0
32137,0
32139,1
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,0
32147,0
32148,0
32149,0
32150,0
32151,0
32152,0
32157,0
32158,0
32159,0
32160,0
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32168,0
32169,0
32170,1
32171,0
32172,1
32173,0
32174,0
32176,0
32177,0
32178,0
32179,0
32180,0
32181,0
32182,0
32183,0
32184,0
32185,0
32186,0
32187,0
32188,0
32189,0
32191,0
32193,0
32194,0
32195,0
32196,0
32197,0
32202,0
32203,0
32205,0
32206,0
32208,0
32209,0
32213,1
32214,0
32215,0
32217,0
32218,0
32219,0
32220,0
32221,0
32222,0
32223,0
32224,0
32225,0
32226,0
32227,0
32229,0
32233,0
32234,0
32235,0
32237,1
32238,0
32241,0
32242,0
32243,0
32244,0
32248,0
32249,0
32250,1
32251,0
32254,0
32255,0
32256,0
32257,0
32258,0
32261,0
32263,0
32272,1
32273,0
32274,0
32275,0
32276,0
32277,0
32278,0
32279,0
32280,0
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32290,0
32292,1
32293,1
32294,0
32295,0
32296,0
32297,0
32298,0
32300,0
32301,0
32302,1
32303,0
32304,0
32305,0
32306,0
32307,0
32308,0
32309,0
32310,0
32311,1
32312,0
32313,1
32314,0
32316,0
32317,0
32318,0
32319,0
32322,0
32323,0
32324,0
32325,0
32326,0
32327,0
32328,0
32329,0
32330,0
32331,0
32332,0
32333,1
32334,0
32335,0
32336,0
32337,0
32338,0
32339,0
32343,0
32345,0
32352,0
32367,0
32387,0
32388,1
32389,0
32390,0
32392,0
32393,0
32395,0
32406,0
32407,0
32409,0
32422,0
32428,0
32429,0
32430,1
32432,0
32443,0
32444,0
32445,0
32446,0
32447,0
32449,0
32450,0
32451,0
32454,0
32456,0
32458,0
32459,0
32461,0
32462,0
32463,0
32464,0
32465,0
32466,0
32467,0
32470,0
32471,0
32472,0
32474,0
32478,0
32480,0
32481,0
32482,0
32483,0
32484,0
32486,0
32488,0
32489,0
32490,0
32494,0
32497,0
32499,0
32502,0
32508,0
32511,0
32513,0
32514,0
32516,1
32517,0
32519,0
32520,0
32522,0
32523,1
32524,0
32526,0
32527,0
32528,0
32529,0
32531,0
32532,1
32533,0
32534,1
32535,0
32536,0
32537,0
32539,0
32540,0
32541,0
32543,0
32544,0
32545,0
32546,0
32547,0
32548,0
32549,0
32552,0
32553,0
32555,0
32556,0
32557,0
32558,0
32559,0
32560,0
32562,0
32563,0
32566,0
32567,0
32568,0
32569,0
32570,0
32571,0
32574,0
32575,0
32576,0
32577,0
32579,0
32580,0
32581,0
32582,0
32583,0
32584,0
32585,0
32588,0
32589,0
32590,0
32591,0
32593,0
32594,0
32595,1
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32603,0
32604,0
32605,0
32606,0
32607,0
32608,0
32609,0
32610,0
32611,0
32612,0
32613,0
32614,0
32615,0
32616,0
32617,0
32618,0
32619,0
32620,1
32621,0
32622,0
32623,0
32624,0
32625,0
32626,0
32627,0
32628,0
32629,1
32630,0
32631,0
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,0
32640,0
32642,0
32643,1
32644,0
32646,0
32647,0
32648,0
32649,0
32651,0
32652,0
32653,0
32654,1
32657,1
32665,0
32666,0
32668,0
32669,1
32670,0
32671,0
32673,0
32674,0
32677,0
32678,0
32679,0
32680,0
32683,0
32684,0
32685,1
32686,0
32687,0
32688,1
32689,0
32690,0
32691,0
32692,0
32693,0
32694,1
32695,1
32698,0
32700,0
32703,0
32707,0
32708,0
32709,0
32712,0
32713,0
32714,0
32716,0
32720,0
32722,0
32726,0
32728,0
32740,1
32742,0
32744,0
32746,0
32753,0
32760,0
32761,0
32764,0
32767,0
32770,0
32771,0
32774,0
32776,0
32779,0
32782,0
32790,1
32801,0
32802,0
32804,0
32812,0
32823,0
32825,0
32830,0
32831,0
32832,0
32833,1
32834,1
32835,0
32836,0
32838,0
32840,0
32841,0
32843,0
32845,0
32847,0
32849,0
32850,0
32851,0
32852,0
32853,0
32855,0
32856,0
32857,0
32858,0
32859,0
32860,0
32861,0
32862,1
32866,0
32867,0
32868,0
32869,0
32870,0
32872,0
32873,0
32874,1
32881,0
32887,0
32888,1
32891,0
32892,0
32893,0
32895,1
32896,0
32899,0
32901,0
32904,0
32906,0
32909,0
32910,0
32911,0
32913,0
32914,0
32916,0
32921,0
32922,0
32924,0
32925,0
32926,1
32928,0
32929,0
32930,0
32932,0
32933,0
32934,0
32939,0
32940,0
32941,0
32942,0
32943,0
32944,0
32945,0
32946,0
32947,0
32953,0
32958,0
32961,0
32969,0
32974,0
32978,0
32979,1
32981,0
32982,0
32985,0
32986,0
32987,0
32989,0
32990,0
32996,0
32998,0
33000,0
33001,0
33002,0
33003,0
33004,0
33005,1
33007,0
33009,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,1
33021,1
33022,0
33023,0
33024,0
33025,0
33028,0
33029,0
33030,0
33031,0
33034,0
33035,0
33037,0
33039,0
33045,0
33046,0
33048,0
33049,0
33050,0
33051,0
33052,0
33054,1
33055,0
33057,0
33060,0
33061,1
33062,0
33063,0
33064,0
33065,1
33066,0
33067,0
33068,0
33070,0
33076,0
33077,0
33078,0
33079,0
33081,0
33086,0
33091,0
33095,0
33097,0
33102,0
33103,0
33104,0
33105,0
33106,1
33107,0
33108,1
33110,0
33111,0
33112,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,0
33120,0
33121,1
33122,0
33124,0
33125,0
33126,0
33127,0
33128,0
33130,0
33132,0
33133,0
33134,0
33135,0
33137,0
33138,0
33139,0
33142,0
33145,0
33146,0
33147,0
33150,0
33152,0
33153,0
33155,0
33156,0
33157,0
33159,0
33160,1
33162,0
33163,0
33166,0
33167,0
33168,0
33169,0
33170,0
33171,1
33172,1
33175,0
33176,0
33193,0
33194,0
33195,0
33196,0
33197,0
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33205,0
33206,0
33208,0
33209,0
33214,0
33215,0
33217,1
33218,0
33220,0
33221,0
33222,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,0
33241,0
33243,0
33244,0
33245,0
33246,0
33247,0
33248,0
33249,0
33250,0
33251,0
33252,0
33253,0
33254,0
33255,0
33256,0
33257,0
33258,1
33261,0
33271,1
33272,0
33273,0
33274,1
33275,0
33276,0
33278,0
33279,0
33280,0
33282,0
33283,0
33294,0
33295,0
33296,0
33297,0
33298,0
33300,0
33301,1
33302,0
33303,1
33304,0
33305,1
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,0
33321,0
33322,1
33324,0
33326,0
33328,0
33329,0
33330,0
33331,0
33332,0
33333,0
33335,0
33336,0
33337,1
33338,1
33339,0
33340,0
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33351,0
33352,0
33355,0
33356,0
33357,0
33358,0
33360,0
33361,0
33362,0
33363,0
33364,0
33365,1
33367,0
33369,0
33370,0
33371,1
33374,0
33375,0
33376,0
33377,0
33378,0
33379,0
33380,0
33382,0
33384,0
33385,0
33386,1
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,0
33397,0
33400,0
33401,0
33402,0
33403,0
33404,0
33406,0
33407,1
33408,0
33409,0
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33419,1
33420,0
33421,1
33422,0
33423,1
33424,0
33425,0
33427,0
33429,0
33430,0
33431,0
33432,0
33435,0
33436,0
33437,0
33438,0
33440,0
33441,0
33442,1
33443,0
33444,0
33445,1
33446,0
33447,0
33449,0
33450,0
33452,0
33454,0
33456,0
33457,0
33459,0
33460,0
33461,0
33468,0
33469,1
33470,0
33471,0
33472,0
33473,1
33474,0
33475,1
33476,0
33477,0
33478,1
33479,0
33480,0
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33489,0
33491,0
33494,0
33495,0
33497,0
33498,0
33500,0
33501,1
33502,0
33503,0
33504,0
33506,0
33510,0
33511,0
33512,0
33515,0
33516,0
33517,0
33518,1
33519,1
33521,0
33522,0
33523,0
33525,0
33534,1
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,0
33546,0
33548,0
33551,0
33554,0
33555,0
33556,0
33557,0
33558,0
33560,0
33563,0
33564,0
33565,0
33569,0
33570,0
33571,0
33572,0
33575,0
33576,0
33578,0
33579,0
33580,0
33581,0
33582,0
33583,1
33584,0
33586,0
33587,0
33588,0
33589,0
33591,0
33592,0
33598,0
33600,0
33601,0
33602,0
33603,0
33604,1
33605,0
33606,1
33607,0
33608,1
33609,0
33610,0
33611,0
33613,1
33614,0
33615,0
33616,0
33622,0
33623,0
33624,0
33625,0
33627,0
33630,0
33632,0
33633,0
33636,0
33638,0
33639,0
33641,0
33642,0
33644,0
33645,0
33646,0
33647,0
33651,0
33652,0
33657,0
33660,1
33664,0
33665,0
33666,0
33667,0
33668,0
33670,0
33671,0
33672,0
33673,0
33676,0
33680,0
33682,0
33684,0
33686,1
33687,1
33688,0
33689,0
33691,0
33693,0
33694,0
33695,0
33696,0
33697,0
33699,0
33700,0
33701,1
33704,0
33705,0
33706,0
33707,0
33708,1
33709,0
33710,0
33711,0
33712,0
33714,0
33715,0
33716,0
33717,0
33718,1
33719,1
33720,0
33721,0
33722,0
33723,1
33725,0
33726,0
33727,0
33728,0
33729,0
33730,0
33731,0
33733,1
33734,0
33735,0
33736,1
33737,0
33738,0
33740,1
33743,0
33744,0
33753,0
33754,0
33762,0
33763,0
33765,0
33766,0
33767,1
33769,0
33773,0
33774,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,1
33788,0
33789,0
33792,0
33793,0
33794,0
33796,0
33799,0
33800,0
33801,1
33802,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33817,0
33818,0
33819,0
33821,0
33823,0
33825,0
33826,0
33827,0
33828,0
33831,0
33832,0
33833,0
33836,0
33838,1
33839,1
33840,0
33841,0
33842,0
33843,0
33851,0
33857,0
33858,0
33859,0
33860,0
33862,0
33866,0
33868,1
33869,0
33870,0
33871,0
33875,1
33876,0
33889,0
33901,0
33903,0
33908,0
33909,1
33910,0
33911,0
33912,0
33913,0
33914,0
33916,0
33918,0
33923,0
33924,0
33926,0
33927,0
33928,0
33931,0
33932,0
33933,1
33935,1
33936,1
33937,0
33939,0
33940,1
33941,1
33942,1
33943,0
33944,1
33945,1
33947,1
33948,1
33951,0
33952,0
33953,0
33954,0
33974,0
33976,0
33984,0
33985,0
33987,1
33988,0
33989,1
33990,0
33994,0
33996,0
33997,0
33998,0
33999,0
34000,0
34001,0
34003,0
34004,0
34005,0
34006,0
34008,0
34012,0
34013,0
34014,0
34015,0
34016,0
34017,0
34018,0
34019,1
34021,0
34023,0
34024,0
34025,0
34027,0
34028,0
34031,0
34032,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34042,0
34043,0
34044,0
34045,0
34048,0
34050,0
34051,0
34052,0
34053,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,0
34062,0
34063,0
34064,0
34065,1
34066,0
34067,1
34068,0
34069,0
34070,0
34071,0
34072,0
34074,0
34075,1
34076,0
34077,0
34078,0
34079,0
34081,0
34082,1
34083,0
34084,0
34086,0
34088,0
34089,0
34090,0
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34098,0
34099,0
34100,0
34101,0
34102,0
34103,0
34104,0
34106,0
34107,0
34108,0
34111,0
34112,0
34113,0
34125,1
34126,0
34127,0
34128,0
34129,1
34130,0
34131,1
34132,0
34133,0
34134,1
34137,0
34138,0
34139,0
34143,0
34144,0
34145,0
34146,0
34147,0
34148,0
34149,0
34151,0
34152,0
34155,0
34158,0
34162,0
34163,0
34164,0
34166,0
34167,0
34168,0
34170,0
34171,0
34172,0
34173,0
34175,0
34177,0
34179,0
34180,0
34181,0
34182,0
34183,0
34184,0
34186,0
34187,0
34188,0
34189,0
34190,0
34191,0
34192,0
34193,0
34194,1
34195,0
34196,0
34203,0
34204,1
34205,1
34207,0
34208,0
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34216,0
34219,0
34220,0
34222,0
34223,0
34226,0
34228,0
34229,0
34231,0
34233,0
34243,0
34247,0
34269,0
34275,0
34276,0
34277,1
34279,0
34280,0
34282,0
34283,1
34288,0
34295,1
34297,1
34299,0
34300,1
34302,0
34303,0
34305,0
34306,0
34308,0
34309,0
34311,1
34312,1
34314,1
34317,0
34318,0
34319,0
34320,0
34321,0
34322,0
34324,0
34325,0
34326,1
34327,1
34328,0
34329,0
34330,0
34334,0
34335,0
34336,0
34337,0
34340,0
34341,0
34342,0
34359,0
34361,0
34367,0
34368,0
34369,1
34370,0
34372,0
34374,0
34375,0
34376,1
34377,0
34379,0
34380,0
34381,0
34384,1
34387,0
34388,1
34389,0
34390,0
34416,0
34417,0
34418,0
34420,0
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34427,0
34433,1
34438,0
34440,0
34441,0
34444,0
34446,0
34449,0
34453,0
34456,0
34458,1
34459,0
34461,0
34462,0
34463,0
34464,0
34465,0
34466,1
34467,0
34468,0
34469,0
34473,0
34474,0
34477,0
34478,0
34479,1
34480,1
34482,0
34483,0
34489,0
34490,0
34491,0
34493,0
34494,1
34496,0
34497,0
34498,0
34499,0
34500,0
34501,0
34504,0
34505,0
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,0
34513,0
34514,0
34515,0
34516,0
34517,0
34518,0
34520,0
34521,0
34525,0
34526,0
34527,1
34528,1
34529,0
34530,1
34531,0
34532,0
34533,0
34536,0
34544,0
34545,0
34546,0
34549,0
34552,0
34557,0
34559,0
34560,1
34561,0
34563,0
34564,0
34574,0
34576,0
34577,1
34581,0
34582,0
34583,0
34584,1
34585,0
34586,0
34588,1
34592,0
34593,0
34594,1
34595,0
34596,0
34597,0
